name,age,height_cm,weight_kgs,nationality,wage_euro,preferred_foot,body_type,crossing,finishing,heading_accuracy
J. Guðmundsson,28,152.4,77.1,Iceland,61000,Left,Normal,82,70,64
Elkeson,29,154.94,77.1,Brazil,25000,Right,Stocky,67,75,79
Kike García,29,185.42,78.9,Spain,32000,Right,Normal,56,78,80
Escudero,29,175.26,72.1,Spain,20000,Left,Lean,81,56,68
Herrerín,31,187.96,94.8,Spain,21000,Right,Normal,14,13,14
Víctor Ruiz,30,185.42,78,Spain,35000,Left,Normal,54,37,77
G. Medel,31,170.18,64.9,Chile,50000,Right,Stocky,50,31,68
Y. Belhanda,29,152.4,74.8,Morocco,65000,Right,Normal,79,74,67
Hugo Mallo,27,175.26,72.1,Spain,26000,Right,Normal,83,28,65
Borja García,28,175.26,72.1,Spain,35000,Right,Normal,70,77,53
W. Khazri,28,175.26,82.1,Tunisia,41000,Right,Stocky,79,79,54
P. Jones,27,185.42,71.2,England,110000,Right,Normal,60,44,78
A. Finnbogason,30,182.88,79.8,Iceland,35000,Right,Normal,37,84,67
Vinícius Júnior,18,175.26,73,Brazil,70000,Right,Lean,71,70,50
Junior Firpo,22,182.88,74.8,Spain,17000,Left,Normal,77,66,74
E. Belözoğlu,38,170.18,72.1,Turkey,23000,Left,Stocky,80,68,43
Fernando Torres,34,185.42,78.9,Spain,9000,Right,Normal,68,76,77
B. Schweinsteiger,34,182.88,78.9,Germany,10000,Right,Normal,76,69,75
B. Yılmaz,33,187.96,77.1,Turkey,59000,Right,Lean,68,82,72
M. Gómez,33,187.96,88.9,Germany,44000,Right,Normal,60,80,82
A. Young,33,175.26,64.9,England,110000,Right,Lean,83,64,57
